2021-02-17T13:42:21,942 Non-user install because site-packages writeable
2021-02-17T13:42:22,013 Created temporary directory: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-ephem-wheel-cache-xkhadmrc
2021-02-17T13:42:22,014 Created temporary directory: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,014 Initialized build tracking at /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,014 Created build tracker: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,015 Entered build tracker: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-req-tracker-_1da8_rm
2021-02-17T13:42:22,015 Created temporary directory: /private/var/folders/zl/p1gs47ps1t53sr4xtp31jx600000gn/T/pip-install-mium4dgs
2021-02-17T13:42:22,022 1 location(s) to search for versions of keras:
2021-02-17T13:42:22,022 * https://pypi.org/simple/keras/
2021-02-17T13:42:22,022 Fetching project page and analyzing links: https://pypi.org/simple/keras/
2021-02-17T13:42:22,022 Getting page https://pypi.org/simple/keras/
2021-02-17T13:42:22,023 Found index url https://pypi.org/simple
2021-02-17T13:42:22,025 Getting credentials from keyring for https://pypi.org/simple
2021-02-17T13:42:22,025 Getting credentials from keyring for pypi.org
2021-02-17T13:42:22,161   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/fc/99/352573baf4d63eb7da70c1337167ea660f48d779692a1eb397a245856c4d/Keras-0.2.0-py2.7.egg#sha256=6be6237dc2b8d4c8628674ae702fc79574efb268f5c9058d646078419cf7cf60 (from https://pypi.org/simple/keras/)
2021-02-17T13:42:22,161   Skipping link: unsupported archive format: .egg: https://files.pythonhosted.org/packages/4f/28/79701226f15aae8fbcc06ab3e3bfb594928433920e7940e494273f6b5940/Keras-0.2.0-py3.5.egg#sha256=d58b224339a5f4cef6dbb636024b9e59d3c20619fa287cf600d90b7ab9919d6e (from https://pypi.org/simple/keras/)
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/b5/54/a9481d688241399e4d672bb544552fa6c59e2f7ef445ae1d2344d1f52684/Keras-1.0.5.tar.gz#sha256=b270843f8effc17f825864570c30b88735bd96e7a778aa2ce527b377efcf9dd4 (from https://pypi.org/simple/keras/), version: 1.0.5
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/c9/1b/3cdc84a3b72ea02eca9b7f2a41de8fcf17eca509ba2cec8855f96f888c74/Keras-1.0.6.tar.gz#sha256=2ad68905c3df3e3af01229464288163048f7b6c2e609a0b7cc5544442b78e747 (from https://pypi.org/simple/keras/), version: 1.0.6
2021-02-17T13:42:22,162   Found link https://files.pythonhosted.org/packages/23/59/883962f76e46722e56a559a86e7f93d9fd8a5f68287e7bb382de56c73fe4/Keras-1.0.7.tar.gz#sha256=bfdc4b9a69f0f9fcc8bdebb88dcd6e394aeb58b2b2c711fed20330e330693a3a (from https://pypi.org/simple/keras/), version: 1.0.7
2021-02-17T13:42:22,163   Found link https://files.pythonhosted.org/packages/ab/4b/b92266f0c44bf9e39eabf20dca33b70a2904f30cd76b394c394257fb7e06/Keras-1.0.8.tar.gz#sha256=d3eb98905013ef258163ea77d98786d04d282e1e8f707b4efbb9f218596f0c9f (from https://pypi.org/simple/keras/), version: 1.0.8
2021-02-17T13:42:22,163   Found link https://files.pythonhosted.org/packages/a4/5e/7e64f15f0e5ae65a29c738fc261ce1e0a72d92acfc45f06ef906c6e84bf2/Keras-1.1.0.tar.gz#sha256=36d83b027ba9d2c9da8e1eefc28f600ca93dc03423e033b633cbac9061af8a5d (from https://pypi.org/simple/keras/), version: 1.1.0
2021-02-17T13:42:22,163   Found link https://files.pythonhosted.org/packages/3c/75/5e09efbe3e59235a55011c75b2451a97e8fbc6c76f553e4fa923239afe30/Keras-1.1.1.tar.gz#sha256=be1b67f62e5119f6f24a239a865dc47e6d9aa93b97b506ba34cab7353dbc23b6 (from https://pypi.org/simple/keras/), version: 1.1.1
2021-02-17T13:42:22,163   Found link https://files.pythonhosted.org/packages/69/69/23d1c7e70a5e548a72d7fd73766d7d3cb6a7d46a0ef15467990c2a6594c9/Keras-1.1.2.tar.gz#sha256=cfde0a424961ead4982a7ebefd77d8ca382810b5a69b566fa64c57d8f340eeb4 (from https://pypi.org/simple/keras/), version: 1.1.2
2021-02-17T13:42:22,163   Found link https://files.pythonhosted.org/packages/ef/39/06886076de3d1eaae6df9aace977284a3c1267f8576c3d07ca0d37437b38/Keras-1.2.0.tar.gz#sha256=33d5297cd0c280640dc5c075466995c05911bc1da35c83ae57b2a48188b605e2 (from https://pypi.org/simple/keras/), version: 1.2.0
2021-02-17T13:42:22,163   Found link https://files.pythonhosted.org/packages/96/62/f6c6c16e81b11a06698db58724ecbb2cf924ca1f646705850d68ecbb09b1/Keras-1.2.1.tar.gz#sha256=6adce75b2050608e6683c3046ef938bfdc5bfcd4c6b6c522df5e50d18e0ac7c6 (from https://pypi.org/simple/keras/), version: 1.2.1
2021-02-17T13:42:22,163   Found link https://files.pythonhosted.org/packages/75/3e/9926ce5c678b7a7978724a2ecf24857d89a415d152b8d3443e6d45c228b2/Keras-1.2.2.tar.gz#sha256=d2b18c4336eb9c4f0d03469870257efa7980a9b036c9d46dcf4d49e7f4487e2d (from https://pypi.org/simple/keras/), version: 1.2.2
2021-02-17T13:42:22,163   Found link https://files.pythonhosted.org/packages/95/bf/98ce2f2ab1364f6e83c0ffc5216fff3058fd990d8a3b957ebad3a6cedeeb/Keras-2.0.0.tar.gz#sha256=02846dceb36e98368f47ca090d0f5fe6828e22ece10668a07047bea4c92b157f (from https://pypi.org/simple/keras/), version: 2.0.0
2021-02-17T13:42:22,163   Found link https://files.pythonhosted.org/packages/b4/bf/e440710b86a5a90d5ec5823ed9e0bafd8f199c5a1f77f7b0f7d76ce555ee/Keras-2.0.1.tar.gz#sha256=c5c2727518f76606794363c01430f4992e482b4ab0dc6a8fa137c896855c09a8 (from https://pypi.org/simple/keras/), version: 2.0.1
2021-02-17T13:42:22,164   Found link https://files.pythonhosted.org/packages/0f/00/ffbeaa7185c5e6ea49e982d804f7e388908916eceb2a8c8a9ed0bd5cf045/Keras-2.0.2.tar.gz#sha256=53fd0a6e9eaca2563e13d2266eac2da478fa25092de3c665aa26e380a8126841 (from https://pypi.org/simple/keras/), version: 2.0.2
2021-02-17T13:42:22,164   Found link https://files.pythonhosted.org/packages/1b/36/fc4b247ec139ad9cc6f223ed10729d85401fc5203703c23457794f9bfe60/Keras-2.0.3.tar.gz#sha256=398dbd4a95e9d3ab2b2941d3e0c19362d397a2a6c3a667ab89d3d6aad30997f4 (from https://pypi.org/simple/keras/), version: 2.0.3
2021-02-17T13:42:22,164   Found link https://files.pythonhosted.org/packages/c9/81/ac6e14d01b62aa533ae52c4340e7da2dfecb61389ce0cebe9e5d14c01504/Keras-2.0.4.tar.gz#sha256=1cbe62af6821963321b275d5598fd94e63c11feaa1d4deaa79c9eb9ee0e1d68a (from https://pypi.org/simple/keras/), version: 2.0.4
2021-02-17T13:42:22,164   Found link https://files.pythonhosted.org/packages/a3/38/c856e95db73b2b12ce77b8412fabf759e830c0c59af9c263647043d3b463/Keras-2.0.5.tar.gz#sha256=cbce24758530e070fe1b403d6d21391cbea78c037b70bf6afc1ca9f1f8269eff (from https://pypi.org/simple/keras/), version: 2.0.5
2021-02-17T13:42:22,164   Found link https://files.pythonhosted.org/packages/ec/45/f69527dca07582dddce1e66921484e50802f4d15095a72c793e15723bf46/Keras-2.0.6.tar.gz#sha256=0519480abe4ad18b2c2d1bc580eab75edd82c95083d341a1157952f4b00019bb (from https://pypi.org/simple/keras/), version: 2.0.6
2021-02-17T13:42:22,166   Found link https://files.pythonhosted.org/packages/69/9b/d4a03bf5dcf533fecbbd88053be3a7b4a435e8c2602e5e21a02779dd1aca/Keras-2.0.7-py2.py3-none-any.whl#sha256=4b6e916e2ca22f688dc631b51d8ce87924c3e5ae013f3ee3075af26783552e26 (from https://pypi.org/simple/keras/), version: 2.0.7
2021-02-17T13:42:22,166   Found link https://files.pythonhosted.org/packages/36/6e/51250e55c9b11b8c6c1e1926fc53de431b4eb29258fd830feda32d9b7fdb/Keras-2.0.7.tar.gz#sha256=a6c72ee2b94be1ffefe7e77b69582b9827211f0c356b2189459711844d3634c0 (from https://pypi.org/simple/keras/), version: 2.0.7
2021-02-17T13:42:22,167   Found link https://files.pythonhosted.org/packages/67/3f/d117d6e48b19fb9589369f4bdbe883aa88943f8bb4a850559ea5c546fefb/Keras-2.0.8-py2.py3-none-any.whl#sha256=b8b4682d3a77f4d74dd6e5dc9a7a71584f3bedcfd3ea58501c9415e4fd408475 (from https://pypi.org/simple/keras/), version: 2.0.8
2021-02-17T13:42:22,167   Found link https://files.pythonhosted.org/packages/c2/62/c47aa13d1c2c9a5fdf6e46dc79772e446f1382916f27927d0354bb80b77c/Keras-2.0.8.tar.gz#sha256=899dc6aaed366f20100b9f80cf1093ea5b43eecc74afd1dc63a4e48dfa776ab9 (from https://pypi.org/simple/keras/), version: 2.0.8
2021-02-17T13:42:22,167   Found link https://files.pythonhosted.org/packages/b6/5a/c7fe49396e9d14f89b05ea550f3d5f8c4cfb3af20e831a3d323fec2a0d5b/Keras-2.0.9-py2.py3-none-any.whl#sha256=c2ceb5b7d5fdc8af35d423d4f1ade168b1ee39218ead40b940e4198ef93f5ad5 (from https://pypi.org/simple/keras/), version: 2.0.9
2021-02-17T13:42:22,167   Found link https://files.pythonhosted.org/packages/74/73/e92890cc968906427e51c2b687438702541200e9564992b6d1b37fc8275a/Keras-2.0.9.tar.gz#sha256=6b8572cf1b4a22fd0120b7c23382ba4fa04a6f0397e02af1249be9a7309d1767 (from https://pypi.org/simple/keras/), version: 2.0.9
2021-02-17T13:42:22,168   Found link https://files.pythonhosted.org/packages/bf/c2/b0c2ece713e754d1692aa432ad682751cd1ad6abf7500a534558b1fbfbe7/Keras-2.1.0-py2.py3-none-any.whl#sha256=216cb3fb7a986e717642f48ce5f4fa33efa70fe9381c4934d8f16927502ebb96 (from https://pypi.org/simple/keras/), version: 2.1.0
2021-02-17T13:42:22,168   Found link https://files.pythonhosted.org/packages/d9/4d/e07b4a57542415194d6c3e746e7f1c2a8dc95b2d96a4ca14cf9c24bc5798/Keras-2.1.0.tar.gz#sha256=67a0d66c20fff99312fc280e34c8f6dc3dbb027d4a33c13c79bec3c1173f6909 (from https://pypi.org/simple/keras/), version: 2.1.0
2021-02-17T13:42:22,168   Found link https://files.pythonhosted.org/packages/e1/49/decea3cbcfc08bd6b2105c5793d958ea159d07f2b43e45a00afe2b35633d/Keras-2.1.1-py2.py3-none-any.whl#sha256=ea780164d532b72ffe440cb1dc35780a5920cc938a8aea01fdddbcf128314c20 (from https://pypi.org/simple/keras/), version: 2.1.1
2021-02-17T13:42:22,168   Found link https://files.pythonhosted.org/packages/48/4d/c7ae5081c14c6c590b68c45cc865d1d2f0b78d89e3adadd1585175999c31/Keras-2.1.1.tar.gz#sha256=f0ca2458c60d9711edf4291230b31795307ad3781cb6232ff4792b53c8f55123 (from https://pypi.org/simple/keras/), version: 2.1.1
2021-02-17T13:42:22,168   Found link https://files.pythonhosted.org/packages/68/89/58ee5f56a9c26957d97217db41780ebedca3154392cb903c3f8a08a52208/Keras-2.1.2-py2.py3-none-any.whl#sha256=eb7f2345ca7d5072ede8b43a5f4c2924e8429046cdaa6fe09e97a7b7e00fa088 (from https://pypi.org/simple/keras/), version: 2.1.2
2021-02-17T13:42:22,169   Found link https://files.pythonhosted.org/packages/8a/35/213dd44b94225f658d6155965a3b5c117761c239b94f6d77758d69a84495/Keras-2.1.2.tar.gz#sha256=3ee56fc129d9d00b1916046e50056047836f97ada59df029e5661fb34442d5e8 (from https://pypi.org/simple/keras/), version: 2.1.2
2021-02-17T13:42:22,169   Found link https://files.pythonhosted.org/packages/08/ae/7f94a03cb3f74cdc8a0f5f86d1df5c1dd686acb9a9c2a421c64f8497358e/Keras-2.1.3-py2.py3-none-any.whl#sha256=7b1116bad7fb497758cfaffcd180e9adc2904be7deec2d9164543955e9973d0b (from https://pypi.org/simple/keras/), version: 2.1.3
2021-02-17T13:42:22,169   Found link https://files.pythonhosted.org/packages/bb/12/cad54f5a07b29eeb4cc0e1f58fe687652a533deb2afd2caefccbd08b33af/Keras-2.1.3.tar.gz#sha256=7ca3a381523bad40a6922e88951a316664cb088fd01cea07e5ec8ada3327e3c7 (from https://pypi.org/simple/keras/), version: 2.1.3
2021-02-17T13:42:22,169   Found link https://files.pythonhosted.org/packages/86/45/a273fe3f8fe931a11da34fba1cb74013cfc70dcf93e5d8d329c951dc44c5/Keras-2.1.4-py2.py3-none-any.whl#sha256=5ff7e084ab6af16fcfdc5fd9683578e0096755942d0c4e296bf1e83f068f20bd (from https://pypi.org/simple/keras/), version: 2.1.4
2021-02-17T13:42:22,169   Found link https://files.pythonhosted.org/packages/b2/3d/dffbcc5fb452bf0b7a503de779f62d4f815474327161167b65a7cfc9307a/Keras-2.1.4.tar.gz#sha256=7ee1fcc79072ac904a4f008d715bcb78c60250ae3cd41d99e268c60ade8d0d3a (from https://pypi.org/simple/keras/), version: 2.1.4
2021-02-17T13:42:22,170   Found link https://files.pythonhosted.org/packages/ba/65/e4aff762b8696ec0626a6654b1e73b396fcc8b7cc6b98d78a1bc53b85b48/Keras-2.1.5-py2.py3-none-any.whl#sha256=55e4598f6ff2a374a8abd8e7a4c65be95ac5d3a6ee81b08d7d2549f8c3e1d8d5 (from https://pypi.org/simple/keras/), version: 2.1.5
2021-02-17T13:42:22,170   Found link https://files.pythonhosted.org/packages/33/2d/521ddae4987b89a4fca5aee81f97c555f59bf56d1e14a4b9e2eed9c18ed7/Keras-2.1.5.tar.gz#sha256=907ad29add1fff27342a9f4fe3e60003d450d3af41a38f22f629c7736fc8399d (from https://pypi.org/simple/keras/), version: 2.1.5
2021-02-17T13:42:22,170   Found link https://files.pythonhosted.org/packages/54/e8/eaff7a09349ae9bd40d3ebaf028b49f5e2392c771f294910f75bb608b241/Keras-2.1.6-py2.py3-none-any.whl#sha256=a7abff3e87b6706764fbbd0521ba8f54c48f0720fd0495860cd3d2fd67899d48 (from https://pypi.org/simple/keras/), version: 2.1.6
2021-02-17T13:42:22,170   Found link https://files.pythonhosted.org/packages/aa/6f/407dc12964d55523f73d3e713802dca3ca8443a057e4192b66e82d703b05/Keras-2.1.6.tar.gz#sha256=c14af1081242c25617ade7eb62121d58d01f16e1e744bae9fc4f1f95a417716e (from https://pypi.org/simple/keras/), version: 2.1.6
2021-02-17T13:42:22,171   Found link https://files.pythonhosted.org/packages/68/12/4cabc5c01451eb3b413d19ea151f36e33026fc0efb932bf51bcaf54acbf5/Keras-2.2.0-py2.py3-none-any.whl#sha256=fa71a1f576dbd643532b872b8952afb65cc3ff7ed20d172e6b49657b710b43d0 (from https://pypi.org/simple/keras/), version: 2.2.0
2021-02-17T13:42:22,171   Found link https://files.pythonhosted.org/packages/8b/d0/76d2693c9e0f7c19b0221bc73e4be8f8f6ed9b708aa35caf1b0187e7f6fd/Keras-2.2.0.tar.gz#sha256=5b8499d157af217f1a5ee33589e774127ebc3e266c833c22cb5afbb0ed1734bf (from https://pypi.org/simple/keras/), version: 2.2.0
2021-02-17T13:42:22,171   Found link https://files.pythonhosted.org/packages/62/51/0192489a2614e8c6a22de860e43221e566f4bbd44a047ff48c2fdbc59373/Keras-2.2.1-py2.py3-none-any.whl#sha256=64633419cb4ca46402b1da1ae76b19e23913131a0e43b2fa0afa276f187c14be (from https://pypi.org/simple/keras/), version: 2.2.1
2021-02-17T13:42:22,171   Found link https://files.pythonhosted.org/packages/a7/96/c87ce11c6de4d8f28012a30b5a312adeac037c65a3cabb78c71ff3f920f5/Keras-2.2.1.tar.gz#sha256=0d3cb14260a3fa2f4a5c4c9efa72226ffac3b4c50135ba6edaf2b3d1d23b11ee (from https://pypi.org/simple/keras/), version: 2.2.1
2021-02-17T13:42:22,171   Found link https://files.pythonhosted.org/packages/34/7d/b1dedde8af99bd82f20ed7e9697aac0597de3049b1f786aa2aac3b9bd4da/Keras-2.2.2-py2.py3-none-any.whl#sha256=253cce021d73fa6d6e69e740bd985d6e2419dcb9fca96b2c8dbdd1736e3ec68d (from https://pypi.org/simple/keras/), version: 2.2.2
2021-02-17T13:42:22,172   Found link https://files.pythonhosted.org/packages/64/01/878553a3af23d9a831edbe67889a61aad8b429409b38f5ac2604fba36e9f/Keras-2.2.2.tar.gz#sha256=468d98da104ec5c3dbb10c2ef6bb345ab154f6ca2d722d4c250ef4d6105de17a (from https://pypi.org/simple/keras/), version: 2.2.2
2021-02-17T13:42:22,172   Found link https://files.pythonhosted.org/packages/06/ea/ad52366ce566f7b54d36834f98868f743ea81a416b3665459a9728287728/Keras-2.2.3-py2.py3-none-any.whl#sha256=fd5a2b129d3eba8cdb2b0454b7abfae4b9d8c9e17d0300cd66bba43de8d256f2 (from https://pypi.org/simple/keras/), version: 2.2.3
2021-02-17T13:42:22,172   Found link https://files.pythonhosted.org/packages/03/92/e69bb9cca4f583e57dbf06e596cbb1423ac8fc8000523ed34bdaee159a0b/Keras-2.2.3.tar.gz#sha256=694aee60a6f8e0d3d6d3e4967e063b4623e3ca90032f023fd6d16bb5f81d18de (from https://pypi.org/simple/keras/), version: 2.2.3
2021-02-17T13:42:22,172   Found link https://files.pythonhosted.org/packages/5e/10/aa32dad071ce52b5502266b5c659451cfd6ffcbf14e6c8c4f16c0ff5aaab/Keras-2.2.4-py2.py3-none-any.whl#sha256=794d0c92c6c4122f1f0fcf3a7bc2f49054c6a54ddbef8d8ffafca62795d760b6 (from https://pypi.org/simple/keras/), version: 2.2.4
2021-02-17T13:42:22,172   Found link https://files.pythonhosted.org/packages/13/5c/11b1d1e709cfb680cf5cc592f8e37d3db19871ee5c5cc0d9ddbae4e911c7/Keras-2.2.4.tar.gz#sha256=90b610a3dbbf6d257b20a079eba3fdf2eed2158f64066a7c6f7227023fd60bc9 (from https://pypi.org/simple/keras/), version: 2.2.4
2021-02-17T13:42:22,173   Found link https://files.pythonhosted.org/packages/f8/ba/2d058dcf1b85b9c212cc58264c98a4a7dd92c989b798823cc5690d062bb2/Keras-2.2.5-py2.py3-none-any.whl#sha256=5a75cfdf69c6cb9de81a82aa19542ac69a5c2e78a48a58c1649fc5cdb55c917c (from https://pypi.org/simple/keras/), version: 2.2.5
2021-02-17T13:42:22,173   Found link https://files.pythonhosted.org/packages/ff/de/d6dce9ae4c3001673b208db1ca397b68cc203d93f429efffb48e6e4724cb/Keras-2.2.5.tar.gz#sha256=0fb448b95643a708d25d2394183a2f3a84eefb55fb64917152a46826990113ea (from https://pypi.org/simple/keras/), version: 2.2.5
2021-02-17T13:42:22,173   Found link https://files.pythonhosted.org/packages/1b/18/2e1ef121e5560ac24c7ac9e363aa5fa7006c40563c989e7211aba95b793a/Keras-2.3.0-py2.py3-none-any.whl#sha256=ff7db814756d9106c273afc4bd798f48924fa66f9328157a4b722d535baef363 (from https://pypi.org/simple/keras/), version: 2.3.0
2021-02-17T13:42:22,173   Found link https://files.pythonhosted.org/packages/24/f1/7b851387dd9587208d40786be2c9270d557ed76cd39b2aa9b93e86c8a746/Keras-2.3.0.tar.gz#sha256=a0d6ecf1d71cd0b85ea1da27ea7314a9d4723f5b468b7cedd87dcad0a491b354 (from https://pypi.org/simple/keras/), version: 2.3.0
2021-02-17T13:42:22,174   Found link https://files.pythonhosted.org/packages/ad/fd/6bfe87920d7f4fd475acd28500a42482b6b84479832bdc0fe9e589a60ceb/Keras-2.3.1-py2.py3-none-any.whl#sha256=d08a57bd63546175f8f19232ba05906514d419da3e0af8ef7437fa1c11442e20 (from https://pypi.org/simple/keras/), version: 2.3.1
2021-02-17T13:42:22,174   Found link https://files.pythonhosted.org/packages/3b/1f/0bf5dc0b301c80488a563a1ef546dc6b8e1e2a00e93a499d20777b9cb2d9/Keras-2.3.1.tar.gz#sha256=321d43772006a25a1d58eea17401ef2a34d388b588c9f7646c34796151ebc8cc (from https://pypi.org/simple/keras/), version: 2.3.1
2021-02-17T13:42:22,174   Found link https://files.pythonhosted.org/packages/b6/19/9d8f1c86c09d05369da39b03d011cd689edef86c0e6b2777dbcedc49dfc6/Keras-2.4.0-py2.py3-none-any.whl#sha256=d23f98be074a9fea1f99c9822f775b1d244de065a6f7480ca9dfa1e8d0296e87 (from https://pypi.org/simple/keras/), version: 2.4.0
2021-02-17T13:42:22,174   Found link https://files.pythonhosted.org/packages/7f/64/670412e87d7c067bce7e985d0fe0aecb8330853815341f543b93d180dad1/Keras-2.4.0.tar.gz#sha256=e31c6d2910767ab72f630309286fb7bf5476810dd64fde3e254054478442e9b0 (from https://pypi.org/simple/keras/), version: 2.4.0
2021-02-17T13:42:22,175   Found link https://files.pythonhosted.org/packages/a2/35/321f9d354ac1e8c21bb8b650ca183474397c2b485eff741efcbf06e75f5a/Keras-2.4.1-py2.py3-none-any.whl#sha256=3bf6fb704bbb6d75ed7d10ea4ba4e9bfa12d1ce24bcd942e70edde44e2d0e1b5 (from https://pypi.org/simple/keras/), version: 2.4.1
2021-02-17T13:42:22,175   Found link https://files.pythonhosted.org/packages/9c/ec/35bb62cc5dc5b5252408653d1ccf44875834e22e3ff7d34d7248c48d1db5/Keras-2.4.1.tar.gz#sha256=e282cc9c5c996043b21d045765c0c5bf541c1879232a97a574c51af0ce132cb1 (from https://pypi.org/simple/keras/), version: 2.4.1
2021-02-17T13:42:22,175   Found link https://files.pythonhosted.org/packages/17/c7/9eb83942f2dfc84503125c93a40fce94a100ea911f033dcb63805cb63fb0/Keras-2.4.2-py2.py3-none-any.whl#sha256=8cf38465ed5a7679c5b4ec7b7ac1c34895e4e9943254cd46be6151a2faef0b1f (from https://pypi.org/simple/keras/), version: 2.4.2
2021-02-17T13:42:22,175   Found link https://files.pythonhosted.org/packages/4c/69/eae7c501fe505305c5b418e69ef2b42a27d590b57a1ebb9e8f184174abf8/Keras-2.4.2.tar.gz#sha256=e26bc51b7b8fb7add452cdf6fba77d6509e6c78b9d9ef5fd32fe132c6d9182d2 (from https://pypi.org/simple/keras/), version: 2.4.2
